








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
Anderson, P. N. The Christology of the Fourth Gospel: Its Unity and Disunity in the Light of John 6. Harrisburg, PA: Trinity Press International, 1996. Ashton, J. “The Identity and Function of the IOUDAIOI in the Fourth Gospel.” NovT 27 (1985) 40–75. ———. Understanding the Fourth Gospel. Oxford: Clarendon, 1991. Ball, D. M. ‘ “My Lord and My God’: The Implications of ‘I Am’ Sayings for Religious Pluralism.” In One God, One Lord in a World of Religious Pluralism, ed. A. D. Clarke and B. W. Winter. Cambridge: Tyndale, 1991. Beasley-Murray, G. R. Gospel of Life: Theology in the Fourth Gospel. Peabody, MA: Hendrickson, 1991. ———. John. Word Biblical Themes. Dallas: Word, 1989. ———. “The Mission of the Logos-Son.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1855–58. Belle, G. van. “Les parenthèses johanniques.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1901–33. ———. The Signs Source in the Fourth Gospel: Historical Survey and Critical Evaluation of the Semeia Hypothesis. BETL 116. Leuven: Leuven UP/Peeters, 1994. Betz, O. Der Messias Israels: Aufsätze zum biblische Theologie. WUNT 42. Tübingen: Mohr-Siebeck, 1987. Bisnauth, D. “A Re-Reading of John in the Struggle for Liberation.” International Review of Missions 79 (1990) 53–71. Blomberg, C. L. The Historical Reliability of the Gospels. Downers Grove, IL: InterVarsity Press, 1987. Boer, M. C. de. “Narrative Criticism, Historical Criticism, and the Gospel of John.” JSNT 47 (1992) 35–48. ———, ed. From Jesus to John: Essays on Jesus and New Testament Christology. FS M. de Jonge, ed. M. deBoer. JSNTSup 84. Sheffield: JSOT, 1993. Boismard, M.-E. Moïse ou Jésus: Essai de christologique johannique. BETL 84. Leuven: Leuven UP/Peeters, 1988. Borgen, P. “The Independence of the Gospel of John—Some Observations.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1815–33. Brodie, T. L. The Quest for the Origin of John’s Gospel: A Source Oriented Approach. New York; Oxford: Oxford UP, 1993. Brown, R. E. An Introduction to New Testament Christology. New York; Mahwah, NJ: Paulist, 1994. ———. An Introduction to the New Testament. Anchor Bible Reference Library. New York: Doubleday, 1997. Burge, G. M. The Anointed Community: The Holy Spirit in the Johannine Tradition. Grand Rapids, MI: Eerdmans, 1987. ———. Interpreting the Gospel of John. Grand Rapids, MI: Baker, 1992. Casey, P. M. From Jewish Prophet to Gentile God: The Origins and Development of New Testament Christology. Edward Cadbury Lectures, University of Birmingham, 1985–86. Cambridge: Clarke; Louisville: Westminster John Knox, 1991. ———. Is John’s Gospel True? London; New York: Routledge, 1996. Cassidy, R. J. John’s Gospel in New Perspective: Christology and the Realities of Roman Power. Maryknoll, NY: Orbis, 1992. Charlesworth, J. H. “The Dead Sea Scrolls and the Historical Jesus.” In Jesus and the Dead Sea Scrolls, ed. J. H. Charlesworth. New York: Doubleday, 1992. 1–74. ———. “Jesus as ‘Son’ and the Righteous Teacher as ‘Gardener.’ ” In Jesus and the Dead Sea Scrolls, ed. J. H. Charlesworth. New York: Doubleday, 1992. 140–75. Collins, R. F. John and His Witness. Zacchaeus Studies. Collegeville, MN: Liturgical, 1991. Cook, M. J. “The Gospel of John and the Jews.” RevExp 84 (1987) 259–71. Culpepper, R. A. “The Gospel of John and the Jews.” RevExp 84 (1987) 273–88. ———. “Guessing Points and Knowing Stars: History and Higher Criticism in Robert Browning’s ‘A Death in the Desert.’ ” In The Future of Christology. FS L. E. Keck, ed. A. J. Malherbe and W. A. Meeks. Minneapolis: Fortress, 1993. 53–65. ———. “John and the Johannine Epistles.” In It Is Written: Scripture Citing Scripture. FS B. Lindars, ed. D. A. Carson and H. G. M. Williamson. Cambridge: Cambridge UP, 1988. 245–64. ———. John the Son of Zebedee: The Life of a Legend. Studies on Personalities in the New Testament. Columbia, SC: University of South Carolina Press, 1994. ———. “The Purpose of the Fourth Gospel: John 20:30–31 Reconsidered.” JBL 108 (1987) 639–51. ———. “The Theology of the Gospel of John.” RevExp 85 (1988) 417–32. Davies, M. Rhetoric and Reference in the Fourth Gospel. JSNTSup 69. Sheffield: JSOT, 1992. Derrett J. D. M. 19 Shipstone-on-Stour: Drinkwater, 1993. Duke, P. Irony in the Fourth Gospel. Atlanta: John Knox, 1985. Dunn, J. D. G. The Partings of the Ways: Between Christianity and Judaism and Their Significance for the Character of Christianity. London: SCM Press; Philadelphia: Trinity Press International, 1991. Ellis, E. E. The World of St. John. Lanham, MD: University Press of America, 1996. Fortna, R. T. The Fourth Gospel and Its Predecessor: From Narrative Source to Present Gospel. Edinburgh: T. & T. Clark, 1989. Fredriksen, P. From Jesus to Christ: The Origins of the New Testament Images of Jesus. New Haven, CT; London: Yale UP, 1988. Frey, J. Die johanneische Eschatologie. Vol. 1: Ihre Probleme im Spiegel der Forschung seit Reimarus. WUNT 96. Tübingen: Mohr-Siebeck, 1997. ———. Die johanneische Eschatologie. Vol. 2: Das johanneische Zeitverständnis. WUNT 110. Tübingen: Mohr-Siebeck, 1998. Freyne, S. “Locality and Doctrine: Mark and John Revisited.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1889–1900. ———. “Vilifying the Other and Defining the Self: Matthew’s and John’s Anti-Jewish Polemic in Focus.” In “To See Ourselves as Others See Us”: Christians, Jews, “Others” in Late Antiquity, ed. J. Neusner and E. S. Frerichs. Chico, CA: Scholars Press, 1985. 117–43. Geyser, A. S. “Israel in the Fourth Gospel.” Neot 20 (1986) 13–20. Grassi, J. A. The Secret Identity of the Beloved Disciple. New York; Mahwah, NJ: Paulist, 1992. Grelot, P. Les Juifs dans l’Évangile selon Jean: Enquête historique et reflexion théologique. Cahiers de la Revue biblique 34. Paris: Gabalda, 1995. Hanson, A. T. The Prophetic Gospel: A Study of John and the Old Testament. Edinburgh: T. & T. Clark, 1991. Hawthorne, G. F. The Power and the Presence: The Significance of the Holy Spirit in the Life and Ministry of Jesus. Dallas: Word, 1991. Hedrick, C. W., and Hodgson, R., eds. Nag Hammadi, Gnosticism and Early Christianity. Peabody, MA: Hendrickson, 1986. Hellig, J. “The Negative Image of the Jew and Its New Testament Roots.” Journal of Theology for Southern Africa 64 (1988) 39–48. Hengel, M. “Jesus, der Messiah Israels: Zum Streit über das ‘messianische Sendungsbewusstsein’ Jesu.” In Messiah and Christos: Studies in the Jewish Origins of Christianity. FS D. Flusser, ed. I. Gruenwald et al. Texte und Studien zum antiken Judentum 32. Tübingen: Mohr-Siebeck, 1992. 155–76. ———. The Johannine Question. Tr. J. Bowden. London: SCM Press; Philadelphia: Trinity Press International, 1990. Hinrichs, B. “Ich Bin”: Die Konzistenz des Johannesevangelium in der Konzentration auf das Wort Jesu. SBS 133. Stuttgart: Katholisches Bibelwerk, 1988. Howard-Brook, W. Becoming Children of God: John’s Gospel and Radical Discipleship. Maryknoll, NY: Orbis, 1994. Hurtado, L. W. One God, One Lord: Early Christian Devotion and Ancient Jewish Monotheism. London: SCM Press; Philadelphia: Fortress, 1988. Johnson, E. E. “Jews and Christians in the New Testament: John, Matthew and Paul.” Reformed Review 42 (1988) 113–28. Johnson, L. T. “The New Testament’s Anti-Jewish Slander and the Conventions of Ancient Polemic.” JBL 108 (1989) 419–41. Jones, N. P. The Symbol of Water in the Gospel of John. Sheffield: Sheffield Academic, 1997. Jonge, M. de. “Christology and Theology in the Context of Early Christian Eschatology, Particularly in the Fourth Gospel.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1835–53. ———. Jesus, the Servant Messiah. New Haven, CT; London: Yale UP, 1991. Kaestli, J. D., et al., eds. La communauté johannique et son histoire: La trajectoire de l’évangile de Jean aux deux premiers siècles. Le Monde de la Bible. Geneva: Labor et Fides, 1990. Karris, R. J. Jesus and the Marginalized in John’s Gospel. Zacchaeus Studies, New Testament. Collegeville, MN: Liturgical, 1990. Kaufmann, P. S. The Beloved Disciple: Witness against Anti-Semitism. Collegeville, MN: Liturgical, 1991. Kemper, F. “Zur literarischen Gestalt des Johannesevangeliums.” TZ 43 (1987) 247–64. Kieffer, R. “Les premiers indices d’une reception de l’évangile de Saint Jean.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:2225–38. Koester, C. R. Symbolism in the Fourth Gospel: Meaning, Mystery, Community. Minneapolis: Fortress, 1995. Lee, D. A. The Symbolic Narratives of the Fourth Gospel: The Interplay of Form and Meaning. JSNTSup 95. Sheffield: JSOT Press, 1994. León-Dufour, X. “Ou en est la recherche johannique? Bilan et ouvertures.” In Origine et postérité de l’évangile de Jean: XIIIe congrès de l’ACFEB, Toulouse (1989), ed. A. Marchadour. LD 143. Paris: Cerf, 1990. 17–41. Loader, W. R. G. The Christology of the Fourth Gospel: Structure and Issues. Beiträge zur biblischen Exegese und Theologie 23. Frankfurt am Main; New York: Lang, 1989. Maccini, R. G. Her Testimony Is True: Women as Witnesses according to John. Sheffield: Sheffield Academic, 1996. Malbon, E. S., and McKnight, E. V., eds. The New Literary Criticism and the New Testament. JSNTSup 109. Sheffield: Sheffield Academic, 1994. Malina, B. “The Gospel of John in Sociolinguistic Perspective.” In Protocol of the 48th Colloquy of the Center for Hermeneutical Studies in Hellenistic and Modern Culture, ed. H. C. Waetjen. Berkeley: Graduate Theological Union and University of California, Berkeley, 1985. 24–29. McCracken, D. The Scandal of the Gospels: Jesus, Story and offense. New York; Oxford: Oxford UP, 1994. Meeks, W. A. “Breaking Away: Three New Testament Pictures of Christianity’s Breaking Away from the Jewish Communities.” In “To See Ourselves as Others See Us”: Christians, Jews, “Others” in Late Antiquity, ed. J. Neusner and E. S. Frerichs. Chico, CA: Scholars Press, 1985. 93–115. Mlakuzhil, G. The Christocentric Literary Structure of the Fourth Gospel. AnBib 117. Rome: Pontifical Biblical Institute, 1987. Mollat, D. Études Johanniques. Paris: Éditions de Seuil, 1989. Morris, L. Jesus is the Christ: Studies in the Theology of John. Grand Rapids, MI: Eerdmans; Leicester: Inter-Varsity Press, 1989. Motyer, S. “Method in Fourth Gospel Studies: A Way out of the Impasse?” JSNT 66 (1997) 27–44. ———. Your Father the Devil? A New Approach to John and “the Jews.” Carlisle: Paternoster, 1996. Myllykoski, M. Die letzten Tage Jesu: Markus und Johannes, ihre Traditionen und die historische Frage. Vol. 1. Helsinki: Suomalainen Tiede Akatemia, 1991. Neirynck, F. Evangelica I: Gospel Studies—Études d’évangile: Collected Essays. BETL 60. Leuven: Leuven UP/Peeters, 1982. ———. Evangelica II: 1982–1991: Collected Essays. Ed. F. van Segbroeck. BETL 99. Leuven: Leuven UP/Peeters, 1991. Neusner, J. Jews and Christians: The Myth of a Common Tradition. London: SCM Press; Philadelphia: Trinity Press International, 1991. Neyrey, J. H. An Ideology of Revolt: John’s Christology in Social Science Perspective. Philadelphia: Fortress, 1988. O’Day, G. R. “Narrative Mode and Theological Claim: A Study in the Fourth Gospel.” JBL 105 (1986) 657–68. ———. Revelation in the Fourth Gospel: Narrative Mode and Theological Claim. Philadelphia: Fortress, 1986. Ostenstad, G. “The Structure of the Fourth Gospel: Can It Be Defined Objectively?” ST 45 (1991) 33–55. Painter, J. “The Enigmatic Johannine Son of Man.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1869–87. ———. The Quest for the Messiah: The History, Literature and Theology of the Johannine Community. Edinburgh: T. & T. Clark, 1991. Perkins, P. Gnosticism and the New Testament. Minneapolis: Fortress, 1993. Petersen, N. R. The Gospel of John and the Sociology of Light: Language and Characterization in the Fourth Gospel. Valley Forge, PA: Trinity Press International, 1993. Porter, S. E., and Evans, C. A., eds. The Johannine Writings. The Biblical Seminar 32. Sheffield: Sheffield Academic, 1995. Rand, J. A. du. Johannine Perspectives: Introduction to the Johannine Writings. Part 1. Pretoria: Orion, 1991. Rebell, W. Gemeinde als Gegenwelt: Zur soziologischen und didaktischen Funktion des Johannesevangeliums. Beiträge zur biblischen Exegese und Theologie 20. Frankfurt: Lang, 1987. Rensberger, D. Johannine Faith and Liberating Community. Philadelphia: Westminster, 1988. Rowland, C., and Fletcher-Louis, C. H. T., eds. Understanding, Studying, Reading. FS J. Ashton. JSNTSup 153. Sheffield: Sheffield Academic, 1998. Ruckstuhl, E., and Dschulnigg, P. Stilkritik und Verfasserfrage in Johannesevangelium: Die johanneischen Sprachmerkmale auf dem Hintergrund des Neuen Testament und des zeitgenössischen hellenistischen Schrifttums. Novum Testamentum et Orbis Antiquus 17. Fribourg: Éditions universitaires; Göttingen: Vandenhoeck & Ruprecht, 1991. Ruiz, M. R. Der Missionsgedanke des Johannesevangelium: Ein Beitrag zur johanneischen Soteriologie und Ekklesiologie. Forschung zur Bibel 55. Würzburg: Echter, 1987. Schmithals, W. Johannesevangelium und Johannesbriefe: Forschungsgeschichte und Analyse. BZNW 64. Berlin; New York: de Gruyter, 1992. Schnackenburg, R. Jesus in the Gospels: A Biblical Christology. Tr. O. C. Dean, Jr. Louisville: Westminster John Knox, 1995. ———. “Synoptische und johanneische Christologie—Ein Vergleich.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1723–50. Schneider, G. “Auf Gott bezogenes ‘mein Vater’ und ‘euer Vater’ in den Jesus-Worten der Evangelien, zugleich ein Beitrag zum Problem Johannes und die Synoptiker.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1751–81. Schnelle, U. Antidocetic Christology in the Gospel of John: An Investigation of the Place of the Fourth Gospel in the Johannine School. Tr. L. Maloney. Minneapolis: Fortress, 1992. ———. “Johannes und die Synoptiker.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1799–1814. Segovia, F. F. “The Journeys of the Word of God: A Reading of the Plot of the Fourth Gospel.” Semeia 53 (1991) 23–54. ———, ed. “What Is John?” Readers and Readings of the Fourth Gospel. SBL Symposium Series 3. Atlanta: Scholars Press, 1996. ———, ed. “What Is John?” Vol. 2: Literary and Social Readings of the Fourth Gospel. SBL Symposium Series 7. Atlanta: Scholars Press, 1998. Senior, D. The Passion of Jesus in the Gospel of John. Passion Series 4. Collegeville, MN: Liturgical Press, 1991. Sloyan, G. S. Jesus: Redeemer and Divine Word. Theology and Life Series 28. Wilmington, DE: Glazier, 1989. ———. What Are They Saying about John? New York; Mahwah, NJ: Paulist, 1991. Smalley, S. S. John, Evangelist and Interpreter. 2nd ed. Carlisle: Paternoster, 1998. Smiga, G. M. Pain and Polemic: Antijudaism in the Gospels. A Stimulus Book. New York; Mahwah, NJ: Paulist, 1992. Smith, D. M. Johannine Christianity: Essays on Its Setting, Sources, and Theology. Columbia, SC: University of South Carolina Press, 1984; Edinburgh: T. & T. Clark, 1987. ———. John among the Gospels: The Relationship in Twentieth Century Research. Minneapolis: Fortress, 1992. ———. “John and the Synoptics and the Question of Gospel Genre.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1783–97. ———. “The Life Setting of the Gospel of John.” RevExp 85 (1988) 433–44. Staley, J. L. The Print’s First Kiss: A Rhetorical Investigation of the Implied Reader in the Fourth Gospel. SBLDS 82. Atlanta: Scholars Press, 1988. ———. Reading with a Passion: Rhetoric, Autobiography, and the American West in the Gospel of John. New York: Continuum, 1995. Stanton, G. N. The Gospels and Jesus. Oxford: Oxford UP, 1989. Stibbe, M. W. G. “The Elusive Christ: A New Reading of the Fourth Gospel.” JSNT 44 (1991) 20–39. ———. John as Storyteller: Narrative Criticism and the Fourth Gospel. SNTSMS 73. Cambridge: Cambridge UP, 1992. ———. ‘ “Return to Sender’: A Structuralist Analysis of John’s Plot.” Biblical Interpretation 1.2 (1993) 189–206. ———, ed. The Gospel of John as Literature: An Anthology of 20th Century Perspectives. NTTS 17. Leiden: Brill, 1993. Stimpfler, A. Blinde Sehen: Die Eschatologie im traditionsgeschichtlichen Prozess des Johannesevangeliums. BZNW 57. Berlin; New York: de Gruyter, 1990. Suh, J. S. The Glory in the Gospel of John: Restoration of Forfeited Prestige. Oxford, OH: MP Publications, 1995. Talbert, C. H. ‘ “And the Word Became Flesh’; When?” In The Future of Christology. FS L. E. Keck, ed. A. J. Malherbe and W. A. Meeks. Minneapolis: Fortress, 1993. 43–52. Thomas, J. C. “The Fourth Gospel and Rabbinic Judaism.” ZNW 82 (1991) 159–82. Thompson, M. M. The Humanity of Jesus in the Fourth Gospel. Philadelphia: Fortress, 1988. Tilborg, S. van. Imaginative Love in John. Biblical Interpretation 2. Leiden: Brill, 1993. Tresmontant, C. The Hebrew Christ: Language in the Age of the Gospels. Chicago: Franciscan Herald, 1989. Trilling, W. “Gegner Jesu—Widersache der Gemeinde—Repräsentanten der ‘Welt’: Das Johannesevangelium und die Juden.” In Studien zur Jesusüberlieferung. Stuttgarter biblische Aufsätzbande 1. Stuttgart: Katholisches Bibelwerk, 1988. 209–31. Wahlde, U. C. von. The Earliest Version of John’s Gospel: Recovering the Gospel of Signs. Wilmington, DE: Glazier, 1989. ———. “The Gospel of John and the Presentation of Jews and Judaism within Context.” In Essays on Jews and Judaism in the New Testament, ed. M. Boys. Collegeville, MN: Liturgical Press, 1993. 67–84. Warner, M. “The Fourth Gospel’s Art of Rational Persuasion.” In The Bible as Rhetoric: Studies in Biblical Persuasion and Credibility, ed. M. Warner. London: Routledge, 1990. 153–77. Wiles, M. “Can We Still Do Christology?” In The Future of Christology. FS L. E. Keck, ed. A. J. Malherbe and W. A. Meeks. Minneapolis: Fortress, 1993. 229–38. Yee, G. A. Jewish Feasts and the Gospel of John. Wilmington, DE: Glazier, 1989. Zumstein, J. “L’interprétation johannique de la mort du Christ.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:2119–38.









Part II




Supplementary Bibliography of Exegetical and Theological Discussions of Sections in the Gospel


John 1

Barth, K. Witness to the Word: A Commentary on John 1. Ed. W. Furst. Tr. G. W. Bromiley. Grand Rapids, MI: Eerdmans, 1986. Borgen, P. “Logos Was the True Light: Contributions to the Interpretation of the Prologue of John.” In Logos Was the True Light and Other Essays on the Gospel of John. Relieff 9. Dragvoll-Trondheim, Norway: Tapir/University of Trondheim, 1983. 95–110. ———. “The Prologue of John—An Exposition of the Old Testament.” In Philo, John and Paul: New Perspectives on Judaism and Early Christianity. BJS 131. Atlanta: Scholars Press, 1987. 75–101. Evans, C. A. Word and Glory: On the Exegetical and Theological Background of John’s Prologue. JSNTSup 89. Sheffield: JSOT, 1993. Freed, E. D. “Jn 1, 19–27 in Light of Related Passages in John, the Synoptics, and Acts.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1943–61. Giblin, C. H. “Two Complementary Literary Structures in John 1:1–18.” JBL 104 (1985) 87–103. Habermann, J. Präexistenzaussagen im Neuen Testament. Europäische Hochschulschriften 23, Theologie 362. Frankfurt am Main; New York: Lang, 1990. Harris, E. Prologue and Gospel: The Theology of the Fourth Evangelist. JSNTSup 107. Sheffield: Sheffield Academic Press, 1994. Hofrichter, P. Im Anfang war der “Johannesprolog”: Das urchristliche Logosbekenntnis—Die Basis neutestamentlicher und gnostischer Theologie. BU 17. Regensburg: Pustet, 1986. ———. Wer ist der “Mensch, von Gott gesandt” in Joh 1, 6? BU 21. Regensburg: Pustet, 1990. Koch, D.-A. “Der Taüfer als Zeuge des offenbarers: Das Taüferbild von Jn 1, 19–27 auf dem Hintergrund von Mk 1,2–11.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1963–84. Kuhn, H.-J. Christologie und Wunder: Untersuchung zu Joh 1, 35–51. BU 18. Regensburg: Pustet, 1988. Miller, E. L. “The Johannine Origins of the Johannine Logos.” JBL 112 (1993) 445–57. ———. 5 NovTSup 60. Leiden: Brill, 1989. Plessis, I. J. du. “The Lamb of God in the Fourth Gospel.” In A South African Perspective on the New Testament: Essays by South African New Testament Scholars Presented to Bruce Manning Metzger during His Visit to South Africa in 1985. Leiden: Brill, 1986. 136–48. Pryor, J. W. “Of the Virgin Birth or the Birth of Christians? The Text of John 1:13 Once More.” NovT 27 (1985) 296–318. Reinhartz, A. The Word in the World: The Cosmological Tale in the Fourth Gospel. SBLMS 45. Atlanta: Scholars Press, 1992. Staley, J. “The Structure of John’s Prologue.” CBQ 1986 (48) 241–64. Trocmé, E. “Jean et les Synoptiques: L’exemple de Jn 1, 15–34.” In The Four Gospels 1992. FS F. Neirynck, ed. F. van Segbroeck et al. 3 vols. BETL 100. Leuven: Leuven UP/Peeters, 1992. 3:1935–41. Vellanickal, M. “Who Was Born of God.” In La vie de la parole: De l’Ancien Testament au Nouveau Testament. FS P. Grelot, ed. Department des Études Bibliques et l’Institut Catholique de Paris. Paris: Desclée, 1987. 211–28. Whale, P. “The Lamb of John: Some Myths about the Vocabulary of the Johannine Literature.” JBL 106 (1987) 289–95. Wiles. M. “Person or Personification? A Patristic Debate about Logos.” In The Glory of Christ in the New Testament. FS G. B. Caird, ed. L. D. Hurst and N. T. Wright. Oxford: Clarendon, 1987. 281–89.

John 2

